,RP_1,RP_2,RP_3,RP_4,RP_5,RP_6
2006-05-31,2.5368663154396116,-5.411024130976258,-2.5766147932198034,3.520317406735232,2.0692570742455163,-2.9688055963638353
2006-06-30,-0.022809239134717885,2.6507018414407235,-2.1514309723754192,-4.978202737589663,-2.4279199805770832,-0.4490972584905297
2006-07-31,1.6595955694863762,-1.6276271244635745,-1.867510905544947,-1.8347575011611021,-0.17937643295593936,-1.6221234059942957
2006-08-31,1.510548282331739,-2.3704286628416993,-2.75254063368714,-0.0031418512007759768,0.3198636965697386,-2.114231253637632
2006-09-30,-0.016308906832204262,2.390253743098668,-1.2549321109081433,-2.789975473189694,-1.895047977035897,-0.16348065204355627
2006-10-31,-0.8494314582287089,4.917971329557522,-1.1895026352027056,-5.657419124321061,-3.3085839623769107,0.7496689627003377
2006-11-30,1.1201628231493672,-1.219711853316779,-2.097057727720664,-0.2602476030335248,-0.0479646837870461,-1.415687093760178
2006-12-31,1.239891603787402,-1.4728795754958386,-2.327720294177843,-1.5407946544467837,-0.21316717112441233,-1.5510984840868451
2007-01-31,0.27617859314292964,2.0529960107719667,-1.3505046704268635,-4.578294523346348,-1.9167069481601433,-0.15100523622482592
2007-02-28,1.9406301382674567,-3.777538239141986,-2.6360889857311682,1.7959572808989201,1.150461827899289,-2.631424361962696
2007-03-31,1.7412651499552418,-2.818464312899995,-2.1787966536593166,-0.08755848522778903,0.5610672942298743,-2.0266031627908356
2007-04-30,1.5913223762232183,-1.7599762076792025,-1.5023328506272227,-0.9684195122588177,0.12407870132401036,-1.518883890442141
2007-05-31,0.686390193843737,0.007395603492208803,-2.673390667481793,-2.3024670059348145,-1.0238119845744578,-1.4579112417701419
2007-06-30,1.6739108909821037,-2.503866227298407,-2.0725817531034116,0.3297889586390594,0.5866857481981543,-1.8030090057041814
2007-07-31,0.2450548123439896,2.126166755355722,-1.7232129315488995,-4.596100779391935,-2.054547315024372,-0.3772405720227195
2007-08-31,2.0305269601373883,-4.2039174886820385,-2.1197502873959566,2.8782769542434794,1.624264329958215,-2.3694907539960175
2007-09-30,1.135122163165985,-1.1166786134309978,-2.438442884708137,-1.680396347900177,-0.3321397093235778,-1.4037979974120307
2007-10-31,1.6676975950169712,-2.406148035775447,-1.8707702102573256,-0.29540284819227247,0.45848139479362576,-1.7236310952918534
2007-11-30,2.0448136424345242,-4.309445688760368,-3.1118659485492923,0.7665397447282608,1.275990945510711,-2.5309513950512614
2007-12-31,1.1827491534647088,-1.121671925892288,-2.3418710596925263,-1.2910885612067304,-0.2046131704515991,-1.4892225768101894
2008-01-31,0.5130858962065186,0.5683220753458158,-2.2141632618031295,-3.4579301387699113,-1.221349023124895,-0.6866693940715134
2008-02-29,1.9161449486380404,-4.817723192444017,-2.435377392335755,2.840669639409839,2.029596378155685,-2.3157979551411447
2008-03-31,1.264910099224572,-1.7019563848342125,-2.5050969089368538,-0.9729786788466779,0.08129409639939822,-1.5493620247959552
2008-04-30,2.436441267897683,-4.975543961990171,-1.8371228769179262,2.331784152022366,1.947823310060155,-2.252574677539337
2008-05-31,1.6552155721389745,-2.778153318594704,-3.2094464232407973,-0.2772849575470288,0.5366050893555097,-2.230187065179851
2008-06-30,2.3795945258804836,-4.0620514315865766,-3.190249499537658,-0.5979106268129688,0.8676709266341424,-2.854405564757213
2008-07-31,0.8204178728376055,0.9639695997198081,-2.4050096462140647,-5.242927192998681,-1.7776212511334188,-1.0465854352292503
2008-08-31,0.4658705931913341,1.286418676722087,-2.4877978433191634,-2.193949908615018,-1.4780963378102356,-1.1663619350790648
2008-09-30,-0.44748881875158014,3.927489009542679,-2.1083670934393415,-5.9198716344541635,-3.090878787994591,-0.19640459817285175
2008-10-31,2.539203417168208,-6.568662523376275,-0.9996269320168052,7.371870861639351,3.823366866868053,-1.7507163308982268
2008-11-30,-0.024946722791772884,1.3135240900667995,-0.21509474880596968,2.2687240416949668,-0.2219411568854991,0.4019823340238371
2008-12-31,-0.5974068409613198,3.933448488722418,-0.9137417547877867,-3.035499494849814,-2.2950567541187774,0.47998285116362605
2009-01-31,0.831303484614664,0.08944603794436815,-1.9797779455201656,-2.042864407339927,-0.788104714201221,-1.241650267576997
2009-02-28,2.1009504330350763,-3.8762709814482723,-2.0193283307258985,1.5499802322243208,1.4405494446919904,-2.07766665665899
2009-03-31,0.6946617366081275,0.5613807228458892,-1.5743519430503632,-1.6735182504121353,-0.8814294128779501,-0.956792868865814
2009-04-30,-0.603082782745824,4.222969087346018,-2.058368139259628,-5.887652693123369,-3.1084789957281873,-0.012427607038341795
2009-05-31,0.4325862647620638,1.5054058222945015,-1.8968321666267685,-3.5234935836429697,-1.6054927750591028,-0.7121582615932882
2009-06-30,1.0372259491048947,-0.37990024678405154,-2.6850449117449045,-3.4702580218230095,-1.0154715732099504,-1.6369138173381472
2009-07-31,1.8731769708594315,-3.1503647795129464,-1.574972750265187,1.6046062996435448,1.080203803210955,-1.8346333706276967
2009-08-31,1.2017611618879576,-0.9627841458744792,-2.2264812969147223,-1.4959433157400521,-0.4073982438480564,-1.6150963384994321
2009-09-30,-0.3475210429002233,4.182791983719735,-1.9701923659987104,-6.286175288199726,-3.233399516867824,-0.3751141593289438
